TimeStamp;Values;AC Percentage;AC Value
289.746;0.680000;;
289.756;0.680000;;
289.766;0.580000;;
289.776;0.620000;;
289.786;0.520000;;
289.796;0.600000;;
289.806;0.600000;;
289.816;0.580000;;
289.826;0.680000;;
289.836;0.660000;;
289.846;0.680000;;
289.856;0.600000;;
289.866;0.640000;;
289.876;0.640000;;
289.886;0.640000;;
289.896;0.620000;;
289.906;0.640000;;
289.916;0.640000;;
289.926;0.620000;;
289.936;0.640000;;
289.946;0.560000;;
289.956;0.620000;;
289.966;0.640000;;
289.976;0.640000;;
289.986;0.620000;;
289.996;0.700000;;
290.006;0.540000;;
290.016;0.640000;;
290.026;0.640000;;
290.036;0.620000;;
290.046;0.640000;;
290.056;0.600000;;
290.066;0.560000;;
290.076;0.620000;;
290.086;0.680000;;
290.096;0.600000;;
290.106;0.640000;;
290.116;0.560000;;
290.126;0.640000;;
290.136;0.640000;;
290.146;0.640000;;
290.156;0.720000;;
290.166;0.700000;;
290.176;0.680000;;
290.186;0.640000;;
290.196;0.700000;;
290.206;0.600000;;
290.216;0.680000;;
290.226;0.620000;;
290.236;0.660000;;
290.246;0.660000;;
290.256;0.640000;;
290.266;0.720000;;
290.276;0.720000;;
290.286;0.760000;;
290.296;0.600000;;
290.306;0.620000;;
290.316;0.620000;;
290.326;0.680000;;
290.336;0.580000;;
290.346;0.620000;;
290.356;0.620000;;
290.366;0.580000;;
290.376;0.580000;;
290.386;0.640000;;
290.396;0.720000;;
290.406;0.620000;;
290.416;0.580000;;
290.426;0.560000;;
290.436;0.600000;;
290.446;0.580000;;
290.456;0.560000;;
290.466;0.560000;;
290.476;0.540000;;
290.486;0.560000;;
290.496;0.640000;;
290.506;0.700000;;
290.516;0.580000;;
290.526;0.620000;;
290.536;0.560000;;
290.546;0.560000;;
290.566;0.600000;;
290.566;0.620000;;
290.576;0.620000;;
290.586;0.580000;;
290.596;0.600000;;
290.606;0.600000;;
290.616;0.700000;;
290.626;0.620000;;
290.636;0.640000;;
290.646;0.660000;;
290.656;0.600000;;
290.666;0.620000;;
290.676;0.660000;;
290.686;0.660000;;
290.696;0.620000;;
290.706;0.600000;;
290.716;0.580000;;
290.726;0.660000;;
290.736;0.600000;;
290.746;0.660000;;
290.756;0.680000;;
290.766;0.640000;;
290.776;0.600000;;
290.786;0.620000;;
290.796;0.620000;;
290.806;0.660000;;
290.816;0.640000;;
290.826;0.620000;;
290.836;0.580000;;
290.846;0.680000;;
290.856;0.640000;;
290.866;0.620000;;
290.876;0.640000;;
290.886;0.620000;;
290.896;0.580000;;
290.906;0.580000;;
290.916;0.660000;;
290.926;0.620000;;
290.936;0.680000;;
290.946;0.600000;;
290.956;0.640000;;
290.966;0.580000;;
290.976;0.660000;;
290.986;0.640000;;
290.996;0.620000;;
291.006;0.660000;;
291.016;0.660000;;
291.026;0.620000;;
291.036;0.660000;;
291.046;0.680000;;
291.056;0.600000;;
291.066;0.700000;;
291.076;0.700000;;
291.086;0.720000;;
291.096;0.600000;;
291.106;0.660000;;
291.116;0.660000;;
291.126;0.660000;;
291.136;0.680000;;
291.146;0.680000;;
291.156;0.740000;;
291.166;0.700000;;
291.176;0.600000;;
291.186;0.620000;;
291.196;0.660000;;
291.206;0.680000;;
291.216;0.680000;;
291.226;0.680000;;
291.236;0.680000;;
291.246;0.660000;;
291.256;0.660000;;
291.266;0.680000;;
291.276;0.680000;;
291.286;0.580000;;
291.296;0.600000;;
291.306;0.540000;;
291.316;0.580000;;
291.326;0.620000;;
291.336;0.560000;;
291.346;0.560000;;
291.356;0.660000;;
291.366;0.540000;;
291.376;0.660000;;
291.386;0.660000;;
291.396;0.640000;;
291.406;0.640000;;
291.416;0.600000;;
291.426;0.600000;;
291.436;0.620000;;
291.446;0.600000;;
291.456;0.600000;;
291.466;0.640000;;
291.476;0.620000;;
291.486;0.660000;;
291.496;0.600000;;
291.506;0.640000;;
291.516;0.620000;;
291.526;0.600000;;
291.536;0.600000;;
291.546;0.620000;;
291.556;0.600000;;
291.566;0.600000;;
291.576;0.600000;;
291.586;0.620000;;
291.596;0.660000;;
291.606;0.640000;;
291.616;0.680000;;
291.626;0.660000;;
291.636;0.680000;;
291.646;0.660000;;
291.656;0.660000;;
291.666;0.560000;;
291.676;0.560000;;
291.686;0.660000;;
291.696;0.600000;;
291.706;0.620000;;
291.716;0.580000;;
291.726;0.660000;;
291.736;0.620000;;
291.756;0.700000;;
291.756;0.600000;;
291.766;0.640000;;
291.776;0.540000;;
291.786;0.540000;;
291.796;0.560000;;
291.806;0.540000;;
291.816;0.640000;;
291.826;0.620000;;
291.836;0.640000;;
291.846;0.560000;;
291.856;0.680000;;
291.866;0.540000;;
291.876;0.680000;;
291.886;0.560000;;
291.896;0.560000;;
291.906;0.680000;;
291.916;0.580000;;
291.926;1.040000;;
291.936;1.060000;;
291.946;1.160000;;
291.956;0.980000;;
291.966;1.320000;;
291.976;1.440000;;
291.986;1.720000;;
291.996;1.700000;;
292.006;1.700000;;
292.016;1.780000;;
292.026;1.860000;;
292.036;1.820000;;
292.046;1.860000;;
292.056;1.880000;;
292.066;1.820000;;
292.076;2.180000;;
292.086;2.180000;;
292.096;2.560000;;
292.106;3.980000;;
292.116;3.980000;;
292.126;8.840000;;
292.136;12.280000;;
292.146;9.480000;;
292.156;9.639999;;
292.166;10.059999;;
292.176;13.960000;;
292.186;12.380000;;
292.196;14.380000;;
292.206;13.460000;;
292.216;14.400000;;
292.226;14.400000;;
292.236;17.100000;;
292.246;18.820000;;
292.256;22.320000;;
292.266;18.820000;;
292.276;16.639999;;
292.286;17.459999;;
292.296;20.779999;;
292.306;24.680000;;
292.316;23.459999;;
292.326;22.799999;;
292.336;22.799999;;
292.346;25.059999;;
292.356;20.619999;;
