TimeStamp;2025-07-07 10-55-27;2025-07-07 10-55-45;2025-07-07 10-56-03;2025-07-07 10-56-21;2025-07-07 10-56-40;2025-07-07 10-56-58;2025-07-07 10-57-16;2025-07-07 10-57-35;2025-07-07 10-57-53;2025-07-07 10-58-11;2025-07-07 10-58-29;2025-07-07 10-58-47;2025-07-07 10-59-05;2025-07-07 10-59-24;2025-07-07 10-59-42;2025-07-07 11-00-00;2025-07-07 11-00-18;2025-07-07 11-00-36;2025-07-07 11-00-54;2025-07-07 11-01-12;2025-07-07 11-01-30;2025-07-07 11-01-49;2025-07-07 11-02-07;2025-07-07 11-02-26;2025-07-07 11-02-44;2025-07-07 11-03-02;2025-07-07 11-03-20;2025-07-07 11-03-38;2025-07-07 11-03-57;2025-07-07 11-04-15;2025-07-07 11-04-34;2025-07-07 11-04-52;2025-07-07 11-05-10;2025-07-07 11-05-28;2025-07-07 11-05-46;2025-07-07 11-06-04;2025-07-07 11-06-23;2025-07-07 11-06-41;2025-07-07 11-06-59;2025-07-07 11-07-18;2025-07-07 11-07-36;2025-07-07 11-07-56;2025-07-07 11-08-15;2025-07-07 11-08-35;2025-07-07 11-08-53;2025-07-07 11-09-12;2025-07-07 11-09-30;2025-07-07 11-09-48;2025-07-07 11-10-06;2025-07-07 11-10-27;2025-07-07 11-10-45;2025-07-07 11-11-03;2025-07-07 11-11-21;2025-07-07 11-11-40;2025-07-07 11-11-58;2025-07-07 11-12-16;2025-07-07 11-12-34;2025-07-07 11-12-52;2025-07-07 11-13-10;2025-07-07 11-13-29;2025-07-07 11-13-47;2025-07-07 11-16-36;2025-07-07 11-16-55;2025-07-07 11-17-13;2025-07-07 11-17-31;2025-07-07 11-17-49;2025-07-07 11-18-07;2025-07-07 11-18-25;2025-07-07 11-18-43;2025-07-07 11-19-02;2025-07-07 11-19-20;2025-07-07 11-19-38;2025-07-07 11-19-56;2025-07-07 11-20-14;2025-07-07 11-20-34;2025-07-07 11-20-53;2025-07-07 11-21-11;2025-07-07 11-21-29;2025-07-07 11-21-48;2025-07-07 11-22-06;2025-07-07 11-22-25;2025-07-07 11-22-43;2025-07-07 11-23-01;2025-07-07 11-23-19;2025-07-07 11-23-37;2025-07-07 11-23-56;2025-07-07 11-24-14;2025-07-07 11-24-33;2025-07-07 11-24-51;2025-07-07 11-25-09;2025-07-07 11-25-27;2025-07-07 11-25-45;2025-07-07 11-26-03;2025-07-07 11-26-22;2025-07-07 11-26-40;2025-07-07 11-26-58;2025-07-07 11-27-16;2025-07-07 11-27-34;2025-07-07 11-27-53;2025-07-07 11-28-11;2025-07-07 11-28-29;2025-07-07 11-28-48;2025-07-07 11-29-06;2025-07-07 11-29-24;2025-07-07 11-29-41;2025-07-07 11-30-00;2025-07-07 11-30-18;2025-07-07 11-30-36;2025-07-07 11-30-54;2025-07-07 11-31-13;2025-07-07 11-31-31;2025-07-07 11-31-49;2025-07-07 11-32-08;2025-07-07 11-32-26;2025-07-07 11-32-44;2025-07-07 11-33-02;2025-07-07 11-33-22;2025-07-07 11-33-43;2025-07-07 11-34-01;2025-07-07 11-34-19;2025-07-07 11-34-37;2025-07-07 11-34-56;2025-07-07 11-35-14;2025-07-07 11-35-32;2025-07-07 11-35-50;2025-07-07 11-38-20;2025-07-07 11-38-38;2025-07-07 11-38-56;2025-07-07 11-39-14;2025-07-07 11-39-32;2025-07-07 11-39-50;2025-07-07 11-40-09;2025-07-07 11-40-27;2025-07-07 11-40-46;2025-07-07 11-41-04;2025-07-07 11-41-22;2025-07-07 11-41-40;2025-07-07 11-41-58;2025-07-07 11-42-16;2025-07-07 11-42-34;2025-07-07 11-42-52;2025-07-07 11-43-11;2025-07-07 11-43-30;2025-07-07 11-43-48;2025-07-07 11-44-06;2025-07-07 11-44-25;2025-07-07 11-44-43;2025-07-07 11-45-01;2025-07-07 11-45-19;2025-07-07 11-45-38;2025-07-07 11-45-56;2025-07-07 11-46-15;2025-07-07 11-46-33;2025-07-07 11-46-51;2025-07-07 11-47-09;2025-07-07 11-47-28;2025-07-07 11-47-46;2025-07-07 11-48-04;2025-07-07 11-48-23;2025-07-07 11-48-41;2025-07-07 11-48-59;2025-07-07 11-49-17;2025-07-07 11-49-35;2025-07-07 11-49-54;2025-07-07 11-50-12;2025-07-07 11-50-30;2025-07-07 11-50-49;2025-07-07 11-51-08;2025-07-07 11-51-26;2025-07-07 11-51-44;2025-07-07 11-52-02;2025-07-07 11-52-20;2025-07-07 11-52-39;2025-07-07 11-52-58;2025-07-07 11-53-16;2025-07-07 11-53-34;2025-07-07 11-53-52;2025-07-07 11-54-10;2025-07-07 11-54-28;2025-07-07 11-54-47;2025-07-07 11-55-05;2025-07-07 11-55-23;2025-07-07 11-55-41;2025-07-07 11-55-59;2025-07-07 11-56-18;2025-07-07 11-56-36;2025-07-07 11-56-54;2025-07-07 11-57-12;2025-07-07 11-57-30
0.010;0.002284;0.002544;0.002508;0.002642;0.002571;0.002284;0.002284;0.002463;0.002490;0.002589;0.002472;0.002472;0.002383;0.002221;0.002436;0.002284;0.002365;0.002365;0.002365;0.002562;0.002517;0.002275;0.002284;0.002320;0.002365;0.002535;0.002526;0.002508;0.002535;0.002221;0.002275;0.002284;0.002302;0.002490;0.002463;0.002562;0.002499;0.002284;0.002284;0.002472;0.002284;0.002284;0.002508;0.002544;0.002553;0.002284;0.002284;0.002284;0.002508;0.002365;0.002463;0.002481;0.002535;0.002284;0.002284;0.002284;0.002284;0.002284;0.002463;0.002562;0.002284;0.002284;0.002562;0.002472;0.002562;0.002598;0.002499;0.002517;0.002589;0.002284;0.002508;0.002535;0.002472;0.002499;0.002490;0.002526;0.002517;0.002284;0.002284;0.002365;0.002284;0.002436;0.002392;0.002320;0.002535;0.002284;0.002320;0.002580;0.002481;0.002544;0.002526;0.002589;0.002633;0.002230;0.002239;0.002284;0.002436;0.002517;0.002436;0.002490;0.002562;0.002284;0.002347;0.002284;0.002436;0.002562;0.002526;0.002490;0.002544;0.002284;0.002284;0.002284;0.002347;0.002535;0.002517;0.002526;0.002544;0.002284;0.002284;0.002284;0.002284;0.002472;0.002284;0.002481;0.002463;0.002284;0.002284;0.002490;0.002526;0.002508;0.002562;0.002517;0.002714;0.002284;0.002508;0.002284;0.002535;0.002490;0.002472;0.002508;0.002436;0.002284;0.002284;0.002284;0.002284;0.002284;0.002409;0.002481;0.002490;0.002284;0.002284;0.002553;0.002284;0.002553;0.002544;0.002553;0.002302;0.002212;0.002221;0.002284;0.002284;0.002329;0.002499;0.002284;0.002463;0.002284;0.002284;0.002302;0.002302;0.002535;0.002490;0.002481;0.002526;0.002284;0.002284;0.002472;0.002320;0.002571;0.002571;0.002463;0.002499;0.002284;0.002284;0.002284;0.002463;0.002392;0.002302;0.002284;0.002526
0.020;0.002284;0.002508;0.002481;0.002589;0.002562;0.002284;0.002302;0.002347;0.002463;0.002562;0.002320;0.002320;0.002320;0.002194;0.002284;0.002284;0.002284;0.002284;0.002284;0.002517;0.002472;0.002275;0.002284;0.002302;0.002302;0.002481;0.002490;0.002472;0.002517;0.002221;0.002275;0.002284;0.002284;0.002463;0.002302;0.002517;0.002463;0.002284;0.002275;0.002383;0.002284;0.002284;0.002490;0.002517;0.002499;0.002284;0.002284;0.002284;0.002472;0.002302;0.002302;0.002481;0.002535;0.002275;0.002284;0.002284;0.002284;0.002284;0.002302;0.002490;0.002284;0.002284;0.002517;0.002463;0.002499;0.002562;0.002481;0.002490;0.002544;0.002284;0.002463;0.002508;0.002320;0.002481;0.002463;0.002526;0.002508;0.002284;0.002284;0.002284;0.002284;0.002347;0.002302;0.002284;0.002499;0.002284;0.002284;0.002526;0.002409;0.002508;0.002499;0.002553;0.002571;0.002203;0.002230;0.002284;0.002284;0.002490;0.002347;0.002472;0.002526;0.002284;0.002284;0.002284;0.002347;0.002535;0.002490;0.002490;0.002499;0.002284;0.002284;0.002284;0.002284;0.002499;0.002499;0.002472;0.002535;0.002284;0.002284;0.002284;0.002284;0.002472;0.002284;0.002418;0.002329;0.002284;0.002284;0.002284;0.002481;0.002472;0.002526;0.002472;0.002633;0.002284;0.002463;0.002284;0.002490;0.002490;0.002436;0.002409;0.002436;0.002284;0.002284;0.002284;0.002284;0.002284;0.002284;0.002463;0.002454;0.002284;0.002284;0.002481;0.002284;0.002508;0.002544;0.002535;0.002284;0.002203;0.002194;0.002284;0.002284;0.002302;0.002472;0.002284;0.002356;0.002284;0.002284;0.002302;0.002284;0.002499;0.002436;0.002463;0.002490;0.002284;0.002284;0.002392;0.002284;0.002517;0.002517;0.002302;0.002463;0.002275;0.002284;0.002284;0.002302;0.002284;0.002302;0.002284;0.002499
0.030;0.002284;0.002472;0.002472;0.002571;0.002526;0.002284;0.002284;0.002320;0.002427;0.002535;0.002302;0.002320;0.002302;0.002185;0.002284;0.002284;0.002284;0.002284;0.002284;0.002481;0.002427;0.002266;0.002284;0.002302;0.002284;0.002409;0.002454;0.002409;0.002508;0.002212;0.002257;0.002284;0.002284;0.002454;0.002302;0.002490;0.002463;0.002284;0.002266;0.002302;0.002284;0.002284;0.002490;0.002490;0.002499;0.002275;0.002284;0.002284;0.002392;0.002284;0.002284;0.002463;0.002508;0.002275;0.002284;0.002284;0.002284;0.002284;0.002284;0.002409;0.002284;0.002284;0.002499;0.002463;0.002463;0.002535;0.002481;0.002490;0.002499;0.002284;0.002320;0.002481;0.002302;0.002472;0.002365;0.002499;0.002508;0.002266;0.002284;0.002284;0.002284;0.002302;0.002284;0.002284;0.002481;0.002284;0.002284;0.002490;0.002365;0.002508;0.002499;0.002517;0.002535;0.002185;0.002221;0.002284;0.002284;0.002472;0.002302;0.002409;0.002508;0.002284;0.002302;0.002284;0.002409;0.002517;0.002472;0.002472;0.002481;0.002284;0.002284;0.002284;0.002284;0.002481;0.002499;0.002365;0.002526;0.002284;0.002284;0.002284;0.002284;0.002284;0.002284;0.002436;0.002311;0.002284;0.002284;0.002284;0.002436;0.002392;0.002499;0.002392;0.002571;0.002284;0.002463;0.002284;0.002490;0.002481;0.002436;0.002284;0.002284;0.002275;0.002284;0.002284;0.002284;0.002284;0.002284;0.002463;0.002347;0.002284;0.002284;0.002302;0.002284;0.002472;0.002517;0.002535;0.002284;0.002212;0.002185;0.002284;0.002284;0.002284;0.002472;0.002311;0.002329;0.002284;0.002284;0.002284;0.002284;0.002481;0.002392;0.002472;0.002472;0.002284;0.002284;0.002392;0.002284;0.002481;0.002481;0.002284;0.002401;0.002275;0.002284;0.002284;0.002302;0.002284;0.002302;0.002284;0.002499
0.040;0.002284;0.002454;0.002463;0.002544;0.002517;0.002284;0.002284;0.002302;0.002383;0.002517;0.002284;0.002284;0.002284;0.002185;0.002284;0.002284;0.002284;0.002284;0.002284;0.002472;0.002427;0.002275;0.002284;0.002284;0.002284;0.002302;0.002409;0.002302;0.002508;0.002221;0.002239;0.002284;0.002284;0.002436;0.002302;0.002472;0.002436;0.002284;0.002266;0.002320;0.002284;0.002284;0.002490;0.002481;0.002481;0.002275;0.002284;0.002284;0.002302;0.002284;0.002302;0.002409;0.002499;0.002275;0.002284;0.002284;0.002284;0.002284;0.002284;0.002302;0.002284;0.002284;0.002472;0.002463;0.002347;0.002517;0.002481;0.002490;0.002481;0.002284;0.002284;0.002463;0.002284;0.002472;0.002302;0.002472;0.002508;0.002248;0.002284;0.002284;0.002284;0.002302;0.002302;0.002284;0.002472;0.002284;0.002284;0.002463;0.002365;0.002490;0.002499;0.002499;0.002517;0.002185;0.002221;0.002284;0.002284;0.002436;0.002302;0.002374;0.002499;0.002284;0.002284;0.002284;0.002392;0.002499;0.002472;0.002472;0.002472;0.002284;0.002284;0.002284;0.002284;0.002472;0.002499;0.002302;0.002535;0.002284;0.002284;0.002284;0.002284;0.002302;0.002284;0.002454;0.002383;0.002284;0.002284;0.002284;0.002365;0.002365;0.002481;0.002320;0.002562;0.002284;0.002347;0.002284;0.002445;0.002481;0.002463;0.002284;0.002284;0.002275;0.002275;0.002284;0.002284;0.002284;0.002284;0.002463;0.002365;0.002284;0.002284;0.002284;0.002284;0.002392;0.002499;0.002526;0.002284;0.002230;0.002194;0.002284;0.002284;0.002284;0.002472;0.002284;0.002302;0.002284;0.002284;0.002284;0.002302;0.002481;0.002392;0.002481;0.002463;0.002284;0.002284;0.002409;0.002284;0.002463;0.002481;0.002302;0.002383;0.002284;0.002284;0.002284;0.002302;0.002302;0.002329;0.002284;0.002499
0.050;0.002302;0.002365;0.002454;0.002526;0.002508;0.002284;0.002284;0.002302;0.002365;0.002508;0.002284;0.002302;0.002284;0.002185;0.002284;0.002284;0.002284;0.002284;0.002284;0.002472;0.002347;0.002275;0.002284;0.002284;0.002284;0.002302;0.002374;0.002284;0.002508;0.002230;0.002248;0.002284;0.002302;0.002454;0.002302;0.002472;0.002383;0.002284;0.002275;0.002320;0.002284;0.002284;0.002499;0.002481;0.002463;0.002275;0.002284;0.002284;0.002302;0.002302;0.002284;0.002454;0.002499;0.002275;0.002284;0.002284;0.002302;0.002284;0.002284;0.002302;0.002302;0.002284;0.002463;0.002463;0.002302;0.002508;0.002481;0.002490;0.002463;0.002284;0.002284;0.002436;0.002284;0.002481;0.002302;0.002454;0.002517;0.002248;0.002284;0.002284;0.002302;0.002329;0.002347;0.002284;0.002472;0.002284;0.002284;0.002409;0.002347;0.002472;0.002499;0.002490;0.002508;0.002185;0.002221;0.002284;0.002284;0.002409;0.002302;0.002436;0.002508;0.002284;0.002284;0.002284;0.002463;0.002499;0.002472;0.002481;0.002472;0.002284;0.002284;0.002284;0.002302;0.002463;0.002508;0.002302;0.002535;0.002284;0.002284;0.002284;0.002284;0.002284;0.002284;0.002463;0.002418;0.002284;0.002284;0.002284;0.002365;0.002320;0.002463;0.002302;0.002544;0.002284;0.002284;0.002284;0.002347;0.002481;0.002472;0.002302;0.002284;0.002257;0.002275;0.002284;0.002284;0.002284;0.002284;0.002463;0.002392;0.002284;0.002284;0.002284;0.002284;0.002320;0.002490;0.002526;0.002284;0.002239;0.002203;0.002284;0.002284;0.002302;0.002472;0.002302;0.002302;0.002284;0.002284;0.002284;0.002284;0.002472;0.002392;0.002481;0.002472;0.002284;0.002284;0.002409;0.002284;0.002392;0.002347;0.002302;0.002392;0.002284;0.002284;0.002284;0.002320;0.002302;0.002329;0.002284;0.002508
0.060;0.002284;0.002320;0.002427;0.002517;0.002508;0.002284;0.002284;0.002284;0.002347;0.002499;0.002284;0.002302;0.002284;0.002185;0.002284;0.002284;0.002284;0.002284;0.002284;0.002463;0.002284;0.002275;0.002284;0.002284;0.002284;0.002302;0.002302;0.002284;0.002508;0.002239;0.002248;0.002284;0.002302;0.002436;0.002329;0.002463;0.002383;0.002284;0.002275;0.002347;0.002284;0.002284;0.002499;0.002481;0.002454;0.002275;0.002284;0.002284;0.002320;0.002284;0.002284;0.002436;0.002499;0.002275;0.002284;0.002284;0.002284;0.002284;0.002284;0.002284;0.002302;0.002284;0.002454;0.002463;0.002302;0.002499;0.002481;0.002490;0.002436;0.002284;0.002284;0.002427;0.002284;0.002481;0.002284;0.002436;0.002517;0.002248;0.002284;0.002284;0.002284;0.002302;0.002383;0.002302;0.002463;0.002284;0.002284;0.002365;0.002347;0.002463;0.002499;0.002490;0.002508;0.002194;0.002221;0.002284;0.002284;0.002427;0.002347;0.002463;0.002508;0.002284;0.002284;0.002284;0.002472;0.002490;0.002472;0.002481;0.002463;0.002284;0.002284;0.002284;0.002284;0.002463;0.002508;0.002320;0.002544;0.002284;0.002284;0.002284;0.002284;0.002284;0.002284;0.002481;0.002418;0.002284;0.002284;0.002284;0.002320;0.002320;0.002463;0.002302;0.002526;0.002284;0.002284;0.002284;0.002302;0.002481;0.002472;0.002284;0.002302;0.002257;0.002275;0.002284;0.002284;0.002284;0.002284;0.002472;0.002436;0.002284;0.002284;0.002284;0.002302;0.002320;0.002490;0.002535;0.002284;0.002239;0.002212;0.002284;0.002284;0.002284;0.002472;0.002347;0.002320;0.002284;0.002284;0.002284;0.002284;0.002472;0.002418;0.002481;0.002481;0.002284;0.002284;0.002436;0.002284;0.002347;0.002284;0.002320;0.002392;0.002284;0.002284;0.002284;0.002365;0.002302;0.002409;0.002284;0.002526
0.070;0.002284;0.002320;0.002454;0.002508;0.002499;0.002284;0.002284;0.002302;0.002347;0.002490;0.002284;0.002284;0.002284;0.002185;0.002284;0.002284;0.002284;0.002284;0.002284;0.002463;0.002284;0.002284;0.002284;0.002302;0.002284;0.002302;0.002302;0.002302;0.002508;0.002248;0.002248;0.002284;0.002284;0.002418;0.002347;0.002436;0.002347;0.002284;0.002284;0.002347;0.002284;0.002284;0.002517;0.002481;0.002454;0.002275;0.002284;0.002284;0.002320;0.002284;0.002284;0.002436;0.002499;0.002275;0.002284;0.002284;0.002284;0.002284;0.002284;0.002284;0.002320;0.002284;0.002454;0.002472;0.002284;0.002490;0.002490;0.002499;0.002365;0.002284;0.002284;0.002409;0.002284;0.002481;0.002284;0.002365;0.002517;0.002248;0.002284;0.002284;0.002284;0.002302;0.002409;0.002302;0.002472;0.002284;0.002284;0.002409;0.002365;0.002409;0.002499;0.002481;0.002508;0.002194;0.002221;0.002284;0.002284;0.002392;0.002347;0.002463;0.002517;0.002284;0.002284;0.002284;0.002472;0.002499;0.002472;0.002499;0.002472;0.002284;0.002284;0.002284;0.002284;0.002463;0.002517;0.002365;0.002544;0.002284;0.002284;0.002284;0.002284;0.002284;0.002284;0.002490;0.002463;0.002284;0.002284;0.002284;0.002302;0.002329;0.002463;0.002302;0.002526;0.002284;0.002284;0.002284;0.002284;0.002481;0.002463;0.002284;0.002284;0.002248;0.002275;0.002284;0.002284;0.002284;0.002284;0.002472;0.002463;0.002284;0.002284;0.002284;0.002302;0.002302;0.002490;0.002544;0.002284;0.002248;0.002221;0.002284;0.002284;0.002302;0.002481;0.002374;0.002320;0.002284;0.002284;0.002284;0.002284;0.002481;0.002454;0.002499;0.002499;0.002284;0.002284;0.002436;0.002284;0.002365;0.002302;0.002392;0.002463;0.002284;0.002284;0.002284;0.002463;0.002347;0.002472;0.002284;0.002535
0.080;0.002284;0.002284;0.002454;0.002499;0.002499;0.002284;0.002284;0.002302;0.002320;0.002490;0.002302;0.002284;0.002320;0.002185;0.002284;0.002284;0.002284;0.002284;0.002284;0.002463;0.002284;0.002284;0.002284;0.002302;0.002284;0.002284;0.002302;0.002284;0.002508;0.002257;0.002257;0.002284;0.002284;0.002454;0.002320;0.002409;0.002320;0.002284;0.002284;0.002347;0.002284;0.002284;0.002526;0.002472;0.002463;0.002275;0.002284;0.002284;0.002320;0.002302;0.002284;0.002454;0.002499;0.002275;0.002284;0.002302;0.002284;0.002284;0.002284;0.002284;0.002347;0.002284;0.002454;0.002472;0.002284;0.002490;0.002499;0.002499;0.002302;0.002284;0.002284;0.002409;0.002284;0.002490;0.002302;0.002347;0.002526;0.002248;0.002284;0.002284;0.002284;0.002302;0.002409;0.002302;0.002481;0.002284;0.002284;0.002409;0.002365;0.002409;0.002508;0.002481;0.002508;0.002194;0.002221;0.002284;0.002284;0.002392;0.002427;0.002463;0.002517;0.002284;0.002284;0.002284;0.002481;0.002499;0.002481;0.002508;0.002472;0.002284;0.002284;0.002284;0.002320;0.002463;0.002535;0.002454;0.002553;0.002284;0.002284;0.002284;0.002284;0.002284;0.002302;0.002490;0.002481;0.002284;0.002284;0.002284;0.002320;0.002320;0.002463;0.002284;0.002517;0.002284;0.002284;0.002284;0.002284;0.002490;0.002472;0.002284;0.002284;0.002248;0.002275;0.002284;0.002284;0.002284;0.002284;0.002481;0.002472;0.002284;0.002284;0.002284;0.002284;0.002302;0.002508;0.002553;0.002284;0.002266;0.002239;0.002284;0.002284;0.002302;0.002481;0.002463;0.002365;0.002284;0.002284;0.002284;0.002284;0.002481;0.002454;0.002508;0.002499;0.002284;0.002284;0.002463;0.002284;0.002392;0.002302;0.002463;0.002472;0.002284;0.002284;0.002284;0.002472;0.002392;0.002481;0.002311;0.002535
0.090;0.002302;0.002284;0.002454;0.002499;0.002499;0.002284;0.002284;0.002284;0.002302;0.002490;0.002284;0.002284;0.002302;0.002185;0.002284;0.002284;0.002284;0.002284;0.002284;0.002463;0.002284;0.002284;0.002284;0.002284;0.002284;0.002284;0.002284;0.002284;0.002508;0.002257;0.002257;0.002284;0.002284;0.002463;0.002320;0.002409;0.002347;0.002284;0.002284;0.002365;0.002284;0.002302;0.002517;0.002472;0.002463;0.002275;0.002284;0.002302;0.002365;0.002302;0.002284;0.002463;0.002508;0.002284;0.002284;0.002284;0.002284;0.002284;0.002284;0.002284;0.002436;0.002284;0.002454;0.002481;0.002284;0.002490;0.002499;0.002499;0.002302;0.002284;0.002284;0.002320;0.002284;0.002490;0.002284;0.002347;0.002526;0.002239;0.002284;0.002284;0.002284;0.002302;0.002463;0.002320;0.002481;0.002284;0.002284;0.002392;0.002365;0.002320;0.002508;0.002481;0.002508;0.002203;0.002239;0.002284;0.002284;0.002409;0.002454;0.002472;0.002535;0.002284;0.002302;0.002284;0.002490;0.002499;0.002481;0.002508;0.002481;0.002284;0.002284;0.002284;0.002320;0.002472;0.002544;0.002463;0.002562;0.002284;0.002284;0.002284;0.002284;0.002284;0.002320;0.002508;0.002490;0.002284;0.002284;0.002284;0.002329;0.002302;0.002463;0.002302;0.002517;0.002284;0.002284;0.002284;0.002284;0.002490;0.002481;0.002284;0.002284;0.002248;0.002275;0.002284;0.002284;0.002284;0.002284;0.002490;0.002490;0.002284;0.002284;0.002284;0.002284;0.002383;0.002499;0.002553;0.002284;0.002275;0.002248;0.002284;0.002284;0.002302;0.002481;0.002472;0.002436;0.002284;0.002284;0.002320;0.002284;0.002490;0.002463;0.002508;0.002517;0.002284;0.002284;0.002472;0.002284;0.002463;0.002320;0.002472;0.002490;0.002284;0.002284;0.002284;0.002481;0.002463;0.002499;0.002320;0.002553
0.100;0.002284;0.002284;0.002463;0.002499;0.002499;0.002284;0.002284;0.002284;0.002365;0.002481;0.002284;0.002284;0.002302;0.002194;0.002284;0.002284;0.002284;0.002284;0.002284;0.002472;0.002284;0.002284;0.002284;0.002302;0.002284;0.002284;0.002302;0.002284;0.002526;0.002266;0.002266;0.002284;0.002284;0.002481;0.002463;0.002409;0.002427;0.002284;0.002284;0.002392;0.002284;0.002302;0.002535;0.002472;0.002463;0.002284;0.002284;0.002302;0.002418;0.002284;0.002338;0.002463;0.002508;0.002284;0.002284;0.002284;0.002347;0.002284;0.002284;0.002284;0.002436;0.002284;0.002418;0.002472;0.002284;0.002490;0.002499;0.002499;0.002302;0.002284;0.002284;0.002347;0.002284;0.002508;0.002284;0.002392;0.002526;0.002239;0.002284;0.002284;0.002284;0.002320;0.002472;0.002302;0.002481;0.002284;0.002284;0.002463;0.002392;0.002436;0.002526;0.002472;0.002508;0.002212;0.002248;0.002284;0.002284;0.002463;0.002463;0.002481;0.002535;0.002284;0.002284;0.002284;0.002499;0.002535;0.002481;0.002517;0.002481;0.002284;0.002284;0.002284;0.002320;0.002481;0.002553;0.002472;0.002562;0.002284;0.002302;0.002284;0.002284;0.002284;0.002392;0.002517;0.002499;0.002284;0.002284;0.002284;0.002329;0.002365;0.002472;0.002302;0.002517;0.002284;0.002284;0.002284;0.002302;0.002490;0.002490;0.002284;0.002284;0.002248;0.002284;0.002284;0.002284;0.002284;0.002284;0.002490;0.002490;0.002284;0.002284;0.002284;0.002284;0.002472;0.002526;0.002553;0.002284;0.002275;0.002257;0.002284;0.002302;0.002436;0.002490;0.002472;0.002472;0.002284;0.002284;0.002392;0.002284;0.002481;0.002472;0.002517;0.002526;0.002284;0.002284;0.002499;0.002284;0.002463;0.002302;0.002490;0.002490;0.002284;0.002284;0.002284;0.002481;0.002508;0.002517;0.002392;0.002562
