TimeStamp;2025-07-07 12-02-34;2025-07-07 12-02-52;2025-07-07 12-03-11;2025-07-07 12-03-29;2025-07-07 12-03-47;2025-07-07 12-04-05;2025-07-07 12-04-24;2025-07-07 12-04-42;2025-07-07 12-05-00;2025-07-07 12-05-18;2025-07-07 12-05-37;2025-07-07 12-05-55;2025-07-07 12-06-13;2025-07-07 12-06-31;2025-07-07 12-06-49;2025-07-07 12-07-07;2025-07-07 12-07-26;2025-07-07 12-07-44;2025-07-07 12-08-02;2025-07-07 12-08-21;2025-07-07 12-08-39;2025-07-07 12-08-57;2025-07-07 12-09-15;2025-07-07 12-09-33;2025-07-07 12-09-52;2025-07-07 12-10-10;2025-07-07 12-10-29;2025-07-07 12-10-47;2025-07-07 12-11-05;2025-07-07 12-11-23;2025-07-07 12-11-41;2025-07-07 12-11-59;2025-07-07 12-12-18;2025-07-07 12-12-36;2025-07-07 12-12-54;2025-07-07 12-13-12;2025-07-07 12-13-31;2025-07-07 12-13-49;2025-07-07 12-14-07;2025-07-07 12-14-24;2025-07-07 12-14-43;2025-07-07 12-15-01;2025-07-07 12-15-19;2025-07-07 12-15-38;2025-07-07 12-15-56;2025-07-07 12-16-14;2025-07-07 12-16-32;2025-07-07 12-16-50;2025-07-07 12-17-09;2025-07-07 12-17-27;2025-07-07 12-17-47;2025-07-07 12-18-05;2025-07-07 12-18-23;2025-07-07 12-18-41;2025-07-07 12-19-00;2025-07-07 12-19-18;2025-07-07 12-19-37;2025-07-07 12-19-55;2025-07-07 12-20-13;2025-07-07 12-20-31;2025-07-07 12-20-49;2025-07-07 12-21-07;2025-07-07 12-21-26;2025-07-07 12-21-44
0.110;0.000286;0.000295;0.000250;0.000268;0.000268;0.000268;0.000268;0.000241;0.000295;0.000268;0.000241;0.000259;0.000286;0.000277;0.000241;0.000268;0.000250;0.000277;0.000232;0.000277;0.000295;0.000277;0.000241;0.000268;0.000304;0.000313;0.000241;0.000241;0.000241;0.000277;0.000268;0.000268;0.000313;0.000277;0.000259;0.000250;0.000241;0.000277;0.000241;0.000277;0.000259;0.000259;0.000268;0.000295;0.000250;0.000322;0.000259;0.000295;0.000268;0.000313;0.000304;0.000250;0.000304;0.000322;0.000259;0.000304;0.000313;0.000250;0.000268;0.000259;0.000322;0.000322;0.000313;0.000268
0.120;0.000277;0.000286;0.000241;0.000268;0.000268;0.000268;0.000268;0.000232;0.000286;0.000277;0.000232;0.000250;0.000268;0.000268;0.000232;0.000268;0.000241;0.000277;0.000232;0.000268;0.000286;0.000277;0.000232;0.000268;0.000295;0.000304;0.000232;0.000232;0.000232;0.000268;0.000268;0.000268;0.000295;0.000268;0.000250;0.000250;0.000241;0.000277;0.000241;0.000268;0.000259;0.000259;0.000268;0.000277;0.000241;0.000313;0.000259;0.000295;0.000259;0.000304;0.000295;0.000241;0.000304;0.000322;0.000250;0.000295;0.000304;0.000250;0.000259;0.000259;0.000313;0.000313;0.000313;0.000259
0.130;0.000277;0.000277;0.000241;0.000268;0.000268;0.000268;0.000268;0.000232;0.000277;0.000268;0.000232;0.000241;0.000268;0.000268;0.000232;0.000268;0.000241;0.000277;0.000232;0.000268;0.000277;0.000277;0.000223;0.000268;0.000295;0.000295;0.000232;0.000232;0.000232;0.000268;0.000268;0.000268;0.000295;0.000268;0.000250;0.000241;0.000232;0.000277;0.000232;0.000268;0.000250;0.000250;0.000259;0.000277;0.000232;0.000313;0.000250;0.000286;0.000250;0.000304;0.000286;0.000241;0.000295;0.000313;0.000241;0.000277;0.000304;0.000250;0.000250;0.000259;0.000313;0.000313;0.000313;0.000259
0.140;0.000268;0.000268;0.000232;0.000268;0.000268;0.000268;0.000268;0.000232;0.000268;0.000268;0.000223;0.000232;0.000268;0.000268;0.000232;0.000268;0.000241;0.000268;0.000232;0.000268;0.000268;0.000268;0.000223;0.000268;0.000286;0.000286;0.000223;0.000223;0.000232;0.000268;0.000268;0.000268;0.000286;0.000268;0.000250;0.000232;0.000232;0.000268;0.000223;0.000268;0.000250;0.000250;0.000250;0.000277;0.000232;0.000304;0.000241;0.000268;0.000250;0.000304;0.000286;0.000241;0.000277;0.000313;0.000241;0.000268;0.000304;0.000250;0.000250;0.000259;0.000313;0.000304;0.000304;0.000250
0.150;0.000268;0.000268;0.000223;0.000268;0.000268;0.000268;0.000268;0.000232;0.000268;0.000268;0.000223;0.000232;0.000268;0.000268;0.000223;0.000268;0.000232;0.000268;0.000223;0.000268;0.000268;0.000268;0.000223;0.000268;0.000277;0.000277;0.000223;0.000223;0.000223;0.000268;0.000268;0.000268;0.000277;0.000268;0.000241;0.000232;0.000223;0.000268;0.000223;0.000268;0.000250;0.000250;0.000259;0.000268;0.000232;0.000286;0.000232;0.000277;0.000250;0.000295;0.000277;0.000232;0.000277;0.000304;0.000232;0.000268;0.000295;0.000241;0.000241;0.000250;0.000304;0.000304;0.000286;0.000241
0.160;0.000268;0.000268;0.000223;0.000268;0.000268;0.000268;0.000268;0.000223;0.000268;0.000259;0.000223;0.000223;0.000268;0.000268;0.000223;0.000268;0.000232;0.000268;0.000215;0.000268;0.000268;0.000268;0.000215;0.000268;0.000268;0.000268;0.000223;0.000215;0.000223;0.000268;0.000268;0.000268;0.000268;0.000268;0.000232;0.000232;0.000223;0.000277;0.000223;0.000268;0.000241;0.000241;0.000250;0.000268;0.000232;0.000286;0.000232;0.000268;0.000241;0.000286;0.000277;0.000232;0.000268;0.000295;0.000232;0.000268;0.000295;0.000241;0.000241;0.000241;0.000295;0.000295;0.000286;0.000241
0.170;0.000268;0.000268;0.000223;0.000268;0.000268;0.000259;0.000268;0.000215;0.000268;0.000268;0.000215;0.000223;0.000268;0.000268;0.000215;0.000259;0.000223;0.000268;0.000215;0.000259;0.000268;0.000268;0.000215;0.000268;0.000268;0.000268;0.000215;0.000215;0.000215;0.000268;0.000268;0.000268;0.000268;0.000268;0.000232;0.000223;0.000215;0.000268;0.000223;0.000268;0.000241;0.000241;0.000241;0.000268;0.000232;0.000277;0.000232;0.000268;0.000241;0.000277;0.000268;0.000223;0.000277;0.000286;0.000223;0.000268;0.000277;0.000241;0.000232;0.000241;0.000295;0.000286;0.000277;0.000241
0.180;0.000268;0.000268;0.000215;0.000268;0.000268;0.000259;0.000268;0.000215;0.000268;0.000268;0.000215;0.000223;0.000268;0.000259;0.000215;0.000259;0.000223;0.000268;0.000206;0.000259;0.000268;0.000259;0.000215;0.000259;0.000268;0.000268;0.000215;0.000215;0.000215;0.000268;0.000259;0.000259;0.000268;0.000268;0.000223;0.000223;0.000215;0.000268;0.000223;0.000268;0.000232;0.000241;0.000241;0.000268;0.000223;0.000277;0.000232;0.000268;0.000241;0.000277;0.000268;0.000223;0.000268;0.000286;0.000223;0.000268;0.000277;0.000232;0.000223;0.000232;0.000277;0.000277;0.000277;0.000232
0.190;0.000268;0.000259;0.000206;0.000259;0.000259;0.000259;0.000259;0.000215;0.000268;0.000259;0.000206;0.000223;0.000268;0.000259;0.000206;0.000259;0.000215;0.000259;0.000206;0.000259;0.000268;0.000259;0.000215;0.000259;0.000268;0.000268;0.000206;0.000206;0.000215;0.000268;0.000259;0.000259;0.000268;0.000268;0.000223;0.000215;0.000206;0.000268;0.000215;0.000268;0.000232;0.000232;0.000232;0.000268;0.000215;0.000277;0.000223;0.000268;0.000232;0.000268;0.000268;0.000215;0.000268;0.000268;0.000223;0.000268;0.000277;0.000223;0.000223;0.000232;0.000277;0.000277;0.000268;0.000232
0.200;0.000259;0.000268;0.000206;0.000259;0.000259;0.000259;0.000259;0.000206;0.000268;0.000259;0.000206;0.000215;0.000259;0.000259;0.000206;0.000250;0.000206;0.000259;0.000197;0.000259;0.000268;0.000259;0.000206;0.000259;0.000268;0.000268;0.000206;0.000197;0.000206;0.000268;0.000259;0.000259;0.000268;0.000268;0.000215;0.000215;0.000206;0.000268;0.000206;0.000259;0.000223;0.000232;0.000223;0.000268;0.000223;0.000268;0.000223;0.000259;0.000232;0.000268;0.000268;0.000215;0.000268;0.000268;0.000215;0.000268;0.000268;0.000223;0.000223;0.000223;0.000277;0.000268;0.000268;0.000223
0.210;0.000259;0.000259;0.000197;0.000259;0.000259;0.000250;0.000259;0.000206;0.000259;0.000259;0.000197;0.000206;0.000259;0.000250;0.000206;0.000250;0.000206;0.000259;0.000197;0.000250;0.000259;0.000259;0.000206;0.000250;0.000268;0.000268;0.000197;0.000197;0.000206;0.000259;0.000259;0.000250;0.000268;0.000268;0.000215;0.000215;0.000206;0.000259;0.000206;0.000259;0.000223;0.000223;0.000223;0.000268;0.000215;0.000268;0.000215;0.000259;0.000223;0.000268;0.000268;0.000206;0.000268;0.000268;0.000215;0.000259;0.000268;0.000223;0.000215;0.000223;0.000277;0.000277;0.000268;0.000223
0.220;0.000250;0.000259;0.000197;0.000259;0.000259;0.000250;0.000259;0.000197;0.000259;0.000250;0.000197;0.000206;0.000259;0.000250;0.000197;0.000250;0.000197;0.000259;0.000197;0.000250;0.000259;0.000259;0.000197;0.000250;0.000268;0.000259;0.000197;0.000197;0.000206;0.000259;0.000250;0.000250;0.000268;0.000259;0.000215;0.000206;0.000206;0.000259;0.000206;0.000259;0.000223;0.000223;0.000215;0.000259;0.000206;0.000268;0.000215;0.000259;0.000215;0.000268;0.000268;0.000206;0.000268;0.000268;0.000206;0.000259;0.000268;0.000215;0.000215;0.000223;0.000268;0.000268;0.000268;0.000215
0.230;0.000250;0.000259;0.000206;0.000259;0.000250;0.000250;0.000259;0.000197;0.000259;0.000250;0.000197;0.000197;0.000259;0.000250;0.000197;0.000250;0.000197;0.000259;0.000188;0.000250;0.000259;0.000250;0.000197;0.000250;0.000259;0.000268;0.000197;0.000188;0.000206;0.000259;0.000250;0.000250;0.000268;0.000259;0.000206;0.000197;0.000206;0.000259;0.000197;0.000250;0.000215;0.000215;0.000215;0.000259;0.000206;0.000268;0.000215;0.000259;0.000215;0.000268;0.000259;0.000206;0.000268;0.000268;0.000206;0.000259;0.000268;0.000215;0.000215;0.000215;0.000268;0.000268;0.000268;0.000206
0.240;0.000250;0.000250;0.000197;0.000259;0.000250;0.000241;0.000250;0.000188;0.000259;0.000250;0.000188;0.000197;0.000250;0.000250;0.000197;0.000241;0.000197;0.000250;0.000188;0.000250;0.000250;0.000250;0.000188;0.000250;0.000259;0.000259;0.000197;0.000188;0.000197;0.000259;0.000250;0.000250;0.000268;0.000259;0.000206;0.000197;0.000197;0.000259;0.000197;0.000250;0.000215;0.000215;0.000215;0.000259;0.000197;0.000268;0.000206;0.000259;0.000206;0.000268;0.000259;0.000206;0.000268;0.000268;0.000197;0.000259;0.000268;0.000215;0.000206;0.000215;0.000268;0.000268;0.000268;0.000206
0.250;0.000250;0.000250;0.000188;0.000250;0.000250;0.000241;0.000250;0.000179;0.000259;0.000250;0.000188;0.000197;0.000250;0.000241;0.000188;0.000241;0.000197;0.000250;0.000188;0.000250;0.000250;0.000250;0.000188;0.000241;0.000259;0.000259;0.000188;0.000197;0.000197;0.000259;0.000250;0.000250;0.000268;0.000259;0.000206;0.000197;0.000197;0.000259;0.000197;0.000250;0.000215;0.000215;0.000215;0.000268;0.000206;0.000268;0.000197;0.000259;0.000206;0.000268;0.000259;0.000197;0.000268;0.000268;0.000197;0.000259;0.000268;0.000215;0.000206;0.000206;0.000268;0.000268;0.000268;0.000197
0.260;0.000250;0.000250;0.000188;0.000250;0.000250;0.000241;0.000250;0.000179;0.000250;0.000250;0.000188;0.000188;0.000250;0.000241;0.000188;0.000241;0.000197;0.000250;0.000188;0.000241;0.000241;0.000250;0.000188;0.000241;0.000259;0.000250;0.000188;0.000179;0.000197;0.000259;0.000250;0.000250;0.000259;0.000259;0.000197;0.000197;0.000188;0.000259;0.000197;0.000250;0.000215;0.000215;0.000206;0.000259;0.000206;0.000259;0.000206;0.000259;0.000206;0.000259;0.000259;0.000197;0.000268;0.000268;0.000197;0.000259;0.000268;0.000206;0.000197;0.000206;0.000268;0.000268;0.000268;0.000197
0.270;0.000250;0.000241;0.000179;0.000241;0.000250;0.000241;0.000241;0.000188;0.000250;0.000241;0.000188;0.000188;0.000250;0.000241;0.000179;0.000241;0.000188;0.000250;0.000179;0.000241;0.000250;0.000241;0.000188;0.000241;0.000259;0.000250;0.000188;0.000188;0.000188;0.000250;0.000250;0.000250;0.000259;0.000259;0.000197;0.000188;0.000188;0.000250;0.000197;0.000250;0.000206;0.000206;0.000206;0.000259;0.000206;0.000259;0.000197;0.000250;0.000206;0.000259;0.000259;0.000197;0.000268;0.000268;0.000188;0.000250;0.000268;0.000206;0.000197;0.000206;0.000268;0.000268;0.000268;0.000197
0.280;0.000250;0.000250;0.000179;0.000241;0.000241;0.000250;0.000250;0.000179;0.000250;0.000241;0.000179;0.000179;0.000250;0.000241;0.000179;0.000241;0.000188;0.000241;0.000179;0.000241;0.000241;0.000241;0.000179;0.000241;0.000259;0.000250;0.000179;0.000179;0.000188;0.000250;0.000250;0.000250;0.000259;0.000259;0.000188;0.000188;0.000188;0.000259;0.000197;0.000250;0.000206;0.000206;0.000206;0.000259;0.000197;0.000259;0.000197;0.000250;0.000197;0.000259;0.000259;0.000188;0.000268;0.000268;0.000188;0.000250;0.000268;0.000197;0.000197;0.000197;0.000268;0.000268;0.000268;0.000197
0.290;0.000250;0.000250;0.000179;0.000241;0.000250;0.000241;0.000241;0.000179;0.000241;0.000241;0.000179;0.000179;0.000241;0.000232;0.000179;0.000232;0.000179;0.000241;0.000179;0.000241;0.000241;0.000241;0.000179;0.000232;0.000250;0.000250;0.000179;0.000179;0.000188;0.000250;0.000250;0.000241;0.000259;0.000259;0.000188;0.000188;0.000188;0.000259;0.000188;0.000241;0.000206;0.000206;0.000197;0.000259;0.000197;0.000259;0.000197;0.000250;0.000197;0.000259;0.000259;0.000188;0.000259;0.000268;0.000188;0.000250;0.000268;0.000197;0.000197;0.000197;0.000268;0.000259;0.000268;0.000197
0.300;0.000241;0.000241;0.000170;0.000241;0.000241;0.000241;0.000241;0.000170;0.000241;0.000241;0.000179;0.000179;0.000241;0.000241;0.000179;0.000232;0.000179;0.000241;0.000179;0.000241;0.000241;0.000241;0.000179;0.000241;0.000250;0.000250;0.000179;0.000179;0.000188;0.000250;0.000241;0.000241;0.000259;0.000250;0.000188;0.000188;0.000188;0.000259;0.000188;0.000241;0.000197;0.000206;0.000206;0.000259;0.000197;0.000259;0.000188;0.000250;0.000197;0.000259;0.000259;0.000188;0.000259;0.000259;0.000179;0.000250;0.000268;0.000197;0.000188;0.000197;0.000268;0.000259;0.000259;0.000197
0.310;0.000241;0.000241;0.000170;0.000241;0.000241;0.000241;0.000241;0.000170;0.000241;0.000241;0.000170;0.000179;0.000241;0.000232;0.000170;0.000232;0.000179;0.000241;0.000170;0.000241;0.000241;0.000232;0.000179;0.000232;0.000250;0.000241;0.000179;0.000170;0.000188;0.000250;0.000250;0.000241;0.000250;0.000250;0.000179;0.000188;0.000188;0.000250;0.000188;0.000241;0.000197;0.000197;0.000197;0.000250;0.000188;0.000259;0.000188;0.000250;0.000197;0.000259;0.000250;0.000188;0.000259;0.000259;0.000179;0.000250;0.000268;0.000188;0.000188;0.000188;0.000259;0.000268;0.000259;0.000188
0.320;0.000232;0.000241;0.000170;0.000241;0.000241;0.000241;0.000232;0.000170;0.000241;0.000241;0.000170;0.000170;0.000241;0.000232;0.000170;0.000232;0.000179;0.000241;0.000170;0.000241;0.000241;0.000232;0.000170;0.000232;0.000250;0.000241;0.000179;0.000170;0.000179;0.000250;0.000241;0.000241;0.000250;0.000250;0.000179;0.000188;0.000188;0.000250;0.000188;0.000241;0.000197;0.000197;0.000197;0.000250;0.000188;0.000259;0.000188;0.000250;0.000188;0.000259;0.000250;0.000188;0.000259;0.000259;0.000179;0.000250;0.000259;0.000188;0.000197;0.000188;0.000259;0.000259;0.000259;0.000188
0.330;0.000241;0.000241;0.000170;0.000232;0.000241;0.000232;0.000241;0.000170;0.000241;0.000232;0.000170;0.000170;0.000241;0.000232;0.000170;0.000232;0.000179;0.000241;0.000170;0.000241;0.000241;0.000241;0.000170;0.000232;0.000250;0.000241;0.000170;0.000170;0.000188;0.000250;0.000241;0.000241;0.000250;0.000250;0.000179;0.000188;0.000179;0.000250;0.000188;0.000232;0.000197;0.000188;0.000188;0.000250;0.000188;0.000250;0.000188;0.000250;0.000188;0.000259;0.000250;0.000188;0.000259;0.000259;0.000179;0.000250;0.000259;0.000188;0.000188;0.000188;0.000259;0.000259;0.000259;0.000188
0.340;0.000241;0.000241;0.000170;0.000232;0.000232;0.000232;0.000241;0.000170;0.000241;0.000232;0.000170;0.000170;0.000241;0.000232;0.000170;0.000232;0.000170;0.000241;0.000170;0.000232;0.000241;0.000232;0.000170;0.000232;0.000250;0.000241;0.000170;0.000170;0.000188;0.000241;0.000241;0.000241;0.000250;0.000250;0.000179;0.000179;0.000179;0.000250;0.000179;0.000241;0.000188;0.000188;0.000188;0.000250;0.000188;0.000250;0.000188;0.000250;0.000197;0.000259;0.000250;0.000188;0.000259;0.000259;0.000179;0.000250;0.000259;0.000188;0.000188;0.000188;0.000259;0.000259;0.000259;0.000188
0.350;0.000232;0.000241;0.000161;0.000232;0.000232;0.000232;0.000232;0.000161;0.000241;0.000232;0.000170;0.000170;0.000232;0.000232;0.000170;0.000223;0.000170;0.000232;0.000170;0.000232;0.000241;0.000232;0.000170;0.000232;0.000250;0.000241;0.000170;0.000170;0.000179;0.000241;0.000241;0.000232;0.000250;0.000250;0.000179;0.000179;0.000179;0.000241;0.000188;0.000241;0.000188;0.000188;0.000188;0.000250;0.000188;0.000250;0.000188;0.000250;0.000188;0.000259;0.000250;0.000188;0.000259;0.000259;0.000179;0.000241;0.000259;0.000188;0.000188;0.000188;0.000259;0.000259;0.000259;0.000179
0.360;0.000241;0.000232;0.000170;0.000232;0.000232;0.000232;0.000232;0.000161;0.000241;0.000232;0.000170;0.000170;0.000241;0.000232;0.000170;0.000232;0.000170;0.000232;0.000170;0.000232;0.000232;0.000232;0.000170;0.000232;0.000250;0.000241;0.000170;0.000170;0.000179;0.000241;0.000241;0.000241;0.000250;0.000250;0.000179;0.000179;0.000179;0.000250;0.000179;0.000241;0.000188;0.000188;0.000188;0.000250;0.000188;0.000250;0.000179;0.000241;0.000188;0.000259;0.000250;0.000188;0.000259;0.000259;0.000170;0.000241;0.000259;0.000188;0.000188;0.000188;0.000250;0.000259;0.000259;0.000179
0.370;0.000241;0.000232;0.000170;0.000232;0.000232;0.000232;0.000232;0.000161;0.000232;0.000232;0.000170;0.000170;0.000232;0.000223;0.000161;0.000223;0.000170;0.000232;0.000170;0.000232;0.000241;0.000232;0.000170;0.000232;0.000250;0.000232;0.000170;0.000170;0.000179;0.000241;0.000241;0.000232;0.000250;0.000250;0.000179;0.000179;0.000170;0.000241;0.000179;0.000232;0.000188;0.000188;0.000188;0.000250;0.000188;0.000250;0.000179;0.000241;0.000188;0.000259;0.000250;0.000188;0.000259;0.000259;0.000170;0.000241;0.000259;0.000188;0.000188;0.000188;0.000250;0.000259;0.000259;0.000179
0.380;0.000232;0.000232;0.000161;0.000223;0.000241;0.000232;0.000232;0.000161;0.000232;0.000232;0.000170;0.000170;0.000232;0.000223;0.000161;0.000223;0.000161;0.000232;0.000170;0.000223;0.000232;0.000232;0.000161;0.000232;0.000241;0.000232;0.000170;0.000170;0.000179;0.000241;0.000232;0.000232;0.000241;0.000250;0.000170;0.000179;0.000179;0.000241;0.000179;0.000232;0.000188;0.000188;0.000188;0.000250;0.000188;0.000250;0.000179;0.000241;0.000188;0.000250;0.000250;0.000179;0.000259;0.000250;0.000170;0.000241;0.000259;0.000179;0.000188;0.000188;0.000250;0.000259;0.000259;0.000179
