TimeStamp;2025-07-08 14-22-22;2025-07-08 14-22-41;2025-07-08 14-23-00;2025-07-08 14-23-20;2025-07-08 14-23-41;2025-07-08 14-24-00;2025-07-08 14-24-19;2025-07-08 14-24-39;2025-07-08 14-24-58;2025-07-08 14-25-17;2025-07-08 14-25-37;2025-07-08 14-25-55;2025-07-08 14-26-15;2025-07-08 14-26-34;2025-07-08 14-26-53;2025-07-08 14-27-15;2025-07-08 14-27-35;2025-07-08 14-27-55;2025-07-08 14-28-16;2025-07-08 14-28-36;2025-07-08 14-28-55;2025-07-08 14-29-15;2025-07-08 14-29-36;2025-07-08 14-29-56;2025-07-08 14-30-15;2025-07-08 14-30-36;2025-07-08 14-30-55;2025-07-08 14-31-16;2025-07-08 14-31-37;2025-07-08 14-31-56;2025-07-08 14-32-16;2025-07-08 14-32-35;2025-07-08 14-32-55;2025-07-08 14-33-16;2025-07-08 14-33-35;2025-07-08 14-33-55;2025-07-08 14-34-14;2025-07-08 14-34-35;2025-07-08 14-34-56;2025-07-08 14-35-15;2025-07-08 14-35-36;2025-07-08 14-35-56;2025-07-08 14-36-15;2025-07-08 14-36-34;2025-07-08 14-36-53;2025-07-08 14-37-14;2025-07-08 14-37-34;2025-07-08 14-37-53;2025-07-08 14-38-12;2025-07-08 14-38-31;2025-07-08 14-38-51;2025-07-08 14-39-10;2025-07-08 14-39-30;2025-07-08 14-39-51;2025-07-08 14-40-11;2025-07-08 14-40-31;2025-07-08 14-40-50
0.110;0.002499;0.002436;0.002454;0.002454;0.002741;0.002257;0.002463;0.002535;0.002472;0.002526;0.002517;0.002526;0.002257;0.002257;0.002257;0.002571;0.002472;0.002723;0.003771;0.002185;0.002696;0.002723;0.002212;0.002454;0.002257;0.002257;0.002535;0.003350;0.002571;0.002607;0.002257;0.002732;0.002687;0.003341;0.002436;0.002257;0.002875;0.002508;0.002633;0.002445;0.002472;0.003431;0.002499;0.002499;0.002490;0.002544;0.002445;0.002454;0.002562;0.002257;0.002257;0.002257;0.003323;0.002257;0.002257;0.002616;0.002257
0.120;0.002257;0.002257;0.002257;0.002257;0.002660;0.002257;0.002463;0.002454;0.002257;0.002436;0.002320;0.002445;0.002257;0.002194;0.002257;0.002481;0.002257;0.002651;0.003547;0.002096;0.002616;0.002642;0.002114;0.002257;0.002257;0.002257;0.002463;0.003180;0.002571;0.002517;0.002221;0.002642;0.002598;0.003189;0.002257;0.002257;0.002768;0.002320;0.002633;0.002257;0.002257;0.003261;0.002257;0.002257;0.002257;0.002463;0.002257;0.002257;0.002490;0.002257;0.002257;0.002257;0.003171;0.002257;0.002257;0.002526;0.002230
0.130;0.002257;0.002257;0.002257;0.002257;0.002589;0.002212;0.002257;0.002454;0.002257;0.002257;0.002257;0.002257;0.002230;0.002105;0.002239;0.002257;0.002257;0.002562;0.003368;0.002024;0.002544;0.002544;0.002033;0.002257;0.002230;0.002185;0.002257;0.003063;0.002499;0.002436;0.002150;0.002544;0.002517;0.003072;0.002239;0.002212;0.002687;0.002257;0.002544;0.002257;0.002257;0.003261;0.002257;0.002257;0.002257;0.002257;0.002257;0.002257;0.002275;0.002221;0.002185;0.002194;0.003055;0.002257;0.002203;0.002463;0.002159
0.140;0.002257;0.002257;0.002257;0.002230;0.002526;0.002141;0.002257;0.002257;0.002203;0.002257;0.002257;0.002257;0.002168;0.002033;0.002177;0.002257;0.002257;0.002508;0.003225;0.001953;0.002499;0.002517;0.001953;0.002221;0.002230;0.002123;0.002257;0.003063;0.002383;0.002257;0.002078;0.002499;0.002454;0.003072;0.002168;0.002141;0.002624;0.002257;0.002508;0.002230;0.002203;0.003108;0.002257;0.002257;0.002257;0.002257;0.002239;0.002248;0.002257;0.002150;0.002105;0.002132;0.002965;0.002257;0.002132;0.002257;0.002159
0.150;0.002230;0.002221;0.002248;0.002177;0.002526;0.002078;0.002248;0.002257;0.002132;0.002239;0.002221;0.002230;0.002105;0.001962;0.002123;0.002248;0.002239;0.002463;0.003108;0.001953;0.002445;0.002463;0.001890;0.002168;0.002150;0.002060;0.002257;0.002965;0.002257;0.002257;0.002015;0.002454;0.002257;0.002974;0.002096;0.002087;0.002580;0.002230;0.002463;0.002168;0.002141;0.003010;0.002212;0.002212;0.002203;0.002257;0.002185;0.002248;0.002257;0.002087;0.002042;0.002132;0.002902;0.002194;0.002069;0.002257;0.002087
0.160;0.002177;0.002168;0.002194;0.002123;0.002481;0.002024;0.002194;0.002257;0.002069;0.002185;0.002168;0.002177;0.002060;0.001908;0.002069;0.002194;0.002185;0.002463;0.003037;0.001899;0.002257;0.002463;0.001836;0.002123;0.002087;0.002060;0.002257;0.002902;0.002257;0.002257;0.001962;0.002257;0.002257;0.002902;0.002033;0.002033;0.002535;0.002177;0.002320;0.002168;0.002087;0.002938;0.002168;0.002159;0.002150;0.002257;0.002132;0.002194;0.002257;0.002033;0.001979;0.002069;0.002857;0.002150;0.002015;0.002257;0.002033
0.170;0.002123;0.002114;0.002141;0.002069;0.002445;0.001970;0.002141;0.002239;0.002015;0.002185;0.002114;0.002132;0.002015;0.001854;0.002015;0.002141;0.002132;0.002338;0.002965;0.001836;0.002257;0.002320;0.001782;0.002069;0.002033;0.002006;0.002248;0.002857;0.002257;0.002221;0.001908;0.002257;0.002257;0.002848;0.001988;0.002033;0.002499;0.002123;0.002257;0.002123;0.002033;0.002875;0.002114;0.002105;0.002150;0.002248;0.002132;0.002150;0.002257;0.001988;0.001935;0.002015;0.002857;0.002096;0.002015;0.002257;0.001979
0.180;0.002123;0.002069;0.002087;0.002024;0.002257;0.001917;0.002087;0.002185;0.001962;0.002141;0.002069;0.002078;0.001953;0.001854;0.002015;0.002087;0.002078;0.002257;0.002920;0.001782;0.002257;0.002257;0.001782;0.002015;0.001979;0.001944;0.002203;0.002813;0.002230;0.002177;0.001908;0.002257;0.002257;0.002813;0.001935;0.001970;0.002463;0.002078;0.002257;0.002069;0.001979;0.002822;0.002060;0.002060;0.002105;0.002194;0.002078;0.002096;0.002221;0.001935;0.001872;0.001962;0.002813;0.002042;0.001962;0.002203;0.001926
0.190;0.002069;0.002006;0.002033;0.002024;0.002257;0.001917;0.002033;0.002132;0.001917;0.002087;0.002006;0.002015;0.001953;0.001800;0.001962;0.002033;0.002033;0.002257;0.002920;0.001738;0.002257;0.002257;0.001738;0.002015;0.001926;0.001890;0.002159;0.002777;0.002185;0.002114;0.001854;0.002257;0.002248;0.002768;0.001881;0.001917;0.002275;0.002024;0.002257;0.002006;0.001926;0.002795;0.002006;0.001997;0.002042;0.002141;0.002024;0.002042;0.002168;0.001881;0.001872;0.001899;0.002777;0.001988;0.001908;0.002203;0.001881
0.200;0.002015;0.001944;0.001970;0.001962;0.002257;0.001863;0.001970;0.002078;0.001863;0.002033;0.001944;0.001953;0.001890;0.001747;0.001908;0.001970;0.001970;0.002257;0.002875;0.001666;0.002257;0.002257;0.001675;0.001953;0.001872;0.001827;0.002096;0.002732;0.002123;0.002114;0.001791;0.002257;0.002203;0.002741;0.001818;0.001863;0.002257;0.001953;0.002221;0.001953;0.001863;0.002750;0.002006;0.001935;0.001997;0.002087;0.001970;0.001979;0.002114;0.001818;0.001818;0.001845;0.002732;0.001926;0.001845;0.002150;0.001818
0.210;0.001944;0.001872;0.001908;0.001890;0.002248;0.001800;0.001908;0.002006;0.001800;0.001970;0.001944;0.001953;0.001827;0.001684;0.001836;0.001908;0.001917;0.002221;0.002822;0.001594;0.002203;0.002221;0.001612;0.001890;0.001800;0.001773;0.002024;0.002687;0.002051;0.002042;0.001729;0.002203;0.002141;0.002687;0.001755;0.001800;0.002257;0.001953;0.002150;0.001881;0.001800;0.002705;0.001944;0.001935;0.001926;0.002015;0.001899;0.001908;0.002051;0.001818;0.001764;0.001782;0.002687;0.001854;0.001782;0.002087;0.001755
0.220;0.001872;0.001809;0.001827;0.001818;0.002185;0.001738;0.001836;0.001944;0.001800;0.001899;0.001881;0.001890;0.001764;0.001612;0.001773;0.001908;0.001845;0.002159;0.002786;0.001523;0.002132;0.002150;0.001549;0.001809;0.001738;0.001702;0.001953;0.002651;0.001979;0.001979;0.001657;0.002141;0.002078;0.002642;0.001755;0.001738;0.002257;0.001881;0.002078;0.001809;0.001800;0.002660;0.001872;0.001863;0.001854;0.001944;0.001818;0.001827;0.001970;0.001755;0.001693;0.001720;0.002642;0.001782;0.001729;0.002024;0.001684
0.230;0.001791;0.001738;0.001755;0.001755;0.002105;0.001675;0.001836;0.001854;0.001729;0.001818;0.001800;0.001809;0.001693;0.001540;0.001684;0.001836;0.001773;0.002078;0.002732;0.001451;0.002060;0.002060;0.001478;0.001747;0.001666;0.001630;0.001872;0.002580;0.001979;0.001899;0.001585;0.002060;0.002015;0.002580;0.001684;0.001657;0.002221;0.001800;0.002078;0.001738;0.001729;0.002607;0.001791;0.001782;0.001773;0.001863;0.001747;0.001764;0.001899;0.001675;0.001621;0.001639;0.002553;0.001782;0.001648;0.001944;0.001612
0.240;0.001711;0.001738;0.001755;0.001675;0.002015;0.001585;0.001755;0.001854;0.001648;0.001747;0.001729;0.001738;0.001612;0.001460;0.001603;0.001773;0.001773;0.001997;0.002669;0.001370;0.001970;0.001970;0.001406;0.001657;0.001576;0.001549;0.001782;0.002508;0.001899;0.001818;0.001505;0.001979;0.001926;0.002517;0.001603;0.001576;0.002141;0.001729;0.001988;0.001648;0.001657;0.002607;0.001720;0.001702;0.001693;0.001773;0.001666;0.001684;0.001809;0.001603;0.001540;0.001567;0.002490;0.001711;0.001558;0.001854;0.001531
0.250;0.001621;0.001648;0.001675;0.001585;0.001935;0.001505;0.001666;0.001773;0.001567;0.001657;0.001639;0.001648;0.001523;0.001379;0.001523;0.001693;0.001684;0.001908;0.002607;0.001290;0.001881;0.001881;0.001325;0.001576;0.001576;0.001469;0.001693;0.002508;0.001809;0.001755;0.001406;0.001899;0.001827;0.002517;0.001531;0.001487;0.002051;0.001639;0.001899;0.001567;0.001576;0.002535;0.001630;0.001621;0.001603;0.001773;0.001576;0.001684;0.001738;0.001523;0.001469;0.001478;0.002257;0.001630;0.001478;0.001773;0.001531
0.260;0.001531;0.001558;0.001585;0.001496;0.001935;0.001406;0.001576;0.001684;0.001487;0.001558;0.001549;0.001558;0.001424;0.001308;0.001424;0.001612;0.001603;0.001809;0.002517;0.001290;0.001782;0.001782;0.001245;0.001478;0.001496;0.001379;0.001693;0.002338;0.001729;0.001648;0.001334;0.001809;0.001755;0.002409;0.001433;0.001397;0.001962;0.001540;0.001809;0.001469;0.001487;0.002454;0.001540;0.001523;0.001523;0.001693;0.001478;0.001585;0.001639;0.001415;0.001379;0.001478;0.002257;0.001531;0.001397;0.001675;0.001442
0.270;0.001433;0.001469;0.001496;0.001406;0.001827;0.001334;0.001478;0.001594;0.001397;0.001469;0.001460;0.001469;0.001343;0.001209;0.001352;0.001514;0.001514;0.001809;0.002392;0.001209;0.001684;0.001782;0.001119;0.001397;0.001406;0.001379;0.001603;0.002257;0.001630;0.001558;0.001254;0.001720;0.001657;0.002257;0.001352;0.001316;0.001872;0.001451;0.001711;0.001469;0.001397;0.002257;0.001442;0.001433;0.001406;0.001603;0.001478;0.001496;0.001540;0.001343;0.001290;0.001397;0.002203;0.001442;0.001308;0.001576;0.001361
0.280;0.001343;0.001379;0.001397;0.001316;0.001747;0.001245;0.001397;0.001496;0.001316;0.001469;0.001370;0.001379;0.001254;0.001119;0.001254;0.001406;0.001406;0.001720;0.002257;0.001119;0.001585;0.001702;0.001092;0.001308;0.001325;0.001299;0.001505;0.002239;0.001531;0.001460;0.001173;0.001612;0.001657;0.002239;0.001263;0.001316;0.001773;0.001361;0.001612;0.001379;0.001308;0.002257;0.001352;0.001352;0.001406;0.001505;0.001397;0.001397;0.001442;0.001254;0.001209;0.001316;0.002203;0.001361;0.001308;0.001478;0.001272
0.290;0.001343;0.001281;0.001308;0.001227;0.001639;0.001119;0.001299;0.001397;0.001227;0.001379;0.001272;0.001299;0.001128;0.001119;0.001254;0.001334;0.001325;0.001612;0.002230;0.001057;0.001585;0.001603;0.001092;0.001227;0.001236;0.001218;0.001406;0.002132;0.001415;0.001370;0.001173;0.001514;0.001558;0.002132;0.001173;0.001227;0.001666;0.001263;0.001505;0.001290;0.001218;0.002177;0.001272;0.001263;0.001343;0.001406;0.001299;0.001308;0.001442;0.001173;0.001119;0.001245;0.002105;0.001263;0.001236;0.001379;0.001191
0.300;0.001263;0.001191;0.001227;0.001227;0.001531;0.001119;0.001209;0.001308;0.001119;0.001281;0.001182;0.001200;0.001128;0.001066;0.001164;0.001245;0.001236;0.001505;0.002114;0.000985;0.001487;0.001496;0.001030;0.001227;0.001119;0.001119;0.001316;0.002015;0.001334;0.001272;0.001101;0.001406;0.001460;0.002033;0.001101;0.001119;0.001558;0.001182;0.001406;0.001191;0.001119;0.002069;0.001182;0.001173;0.001245;0.001325;0.001227;0.001227;0.001352;0.001101;0.001119;0.001119;0.001997;0.001173;0.001119;0.001379;0.001110
0.310;0.001146;0.001110;0.001119;0.001119;0.001415;0.001084;0.001119;0.001227;0.001066;0.001191;0.001101;0.001119;0.001092;0.000994;0.001092;0.001119;0.001119;0.001406;0.002114;0.000913;0.001397;0.001397;0.000958;0.001119;0.001084;0.001066;0.001227;0.001917;0.001245;0.001182;0.001030;0.001406;0.001361;0.001926;0.001030;0.001066;0.001460;0.001092;0.001316;0.001119;0.001057;0.001962;0.001182;0.001092;0.001164;0.001227;0.001119;0.001119;0.001263;0.001030;0.001057;0.001084;0.001890;0.001101;0.001075;0.001308;0.001030
0.320;0.001092;0.001039;0.001066;0.001066;0.001334;0.001003;0.001048;0.001119;0.000994;0.001110;0.001101;0.001119;0.001021;0.000931;0.001021;0.001084;0.001075;0.001316;0.002015;0.000869;0.001299;0.001308;0.000895;0.001066;0.001012;0.000994;0.001119;0.001800;0.001119;0.001182;0.000958;0.001316;0.001263;0.001809;0.000958;0.000994;0.001352;0.001092;0.001227;0.001048;0.000976;0.001845;0.001110;0.001092;0.001092;0.001119;0.001057;0.001057;0.001155;0.001030;0.000976;0.001012;0.001773;0.001030;0.000994;0.001209;0.000958
0.330;0.001021;0.000967;0.000985;0.000994;0.001236;0.000940;0.000976;0.001066;0.000994;0.001030;0.001021;0.001039;0.000949;0.000877;0.000949;0.001084;0.001003;0.001227;0.001908;0.000806;0.001209;0.001218;0.000851;0.000985;0.000940;0.000922;0.001057;0.001693;0.001066;0.001101;0.000895;0.001227;0.001155;0.001711;0.000886;0.000922;0.001352;0.001021;0.001119;0.000976;0.000976;0.001747;0.001030;0.001021;0.001021;0.001066;0.000985;0.000985;0.001092;0.000958;0.000913;0.000940;0.001675;0.000958;0.000931;0.001110;0.000904
0.340;0.000949;0.000895;0.000913;0.000931;0.001119;0.000886;0.000976;0.000985;0.000922;0.000967;0.000949;0.000967;0.000886;0.000815;0.000886;0.001012;0.000931;0.001119;0.001791;0.000761;0.001119;0.001119;0.000797;0.000922;0.000886;0.000869;0.000985;0.001585;0.001066;0.001030;0.000842;0.001119;0.001092;0.001594;0.000886;0.000869;0.001263;0.000949;0.001119;0.000904;0.000913;0.001639;0.000958;0.000949;0.000949;0.000994;0.000913;0.000922;0.001012;0.000895;0.000860;0.000886;0.001576;0.000958;0.000877;0.001039;0.000851
0.350;0.000886;0.000842;0.000913;0.000877;0.001066;0.000824;0.000904;0.000985;0.000869;0.000895;0.000886;0.000895;0.000833;0.000770;0.000824;0.000940;0.000931;0.001057;0.001684;0.000707;0.001039;0.001057;0.000752;0.000869;0.000824;0.000815;0.000913;0.001478;0.000985;0.000958;0.000788;0.001057;0.001021;0.001496;0.000842;0.000806;0.001128;0.000886;0.001048;0.000851;0.000860;0.001639;0.000895;0.000886;0.000886;0.000913;0.000860;0.000877;0.000949;0.000860;0.000806;0.000833;0.001469;0.000886;0.000815;0.000967;0.000797
0.360;0.000833;0.000842;0.000869;0.000815;0.000994;0.000779;0.000860;0.000922;0.000824;0.000842;0.000833;0.000851;0.000779;0.000725;0.000770;0.000877;0.000877;0.000976;0.001576;0.000671;0.000967;0.000976;0.000698;0.000815;0.000824;0.000761;0.000869;0.001478;0.000922;0.000886;0.000743;0.000976;0.000940;0.001496;0.000788;0.000752;0.001084;0.000833;0.000976;0.000797;0.000806;0.001531;0.000842;0.000842;0.000833;0.000913;0.000806;0.000824;0.000886;0.000806;0.000752;0.000779;0.001370;0.000833;0.000761;0.000904;0.000797
0.370;0.000779;0.000788;0.000806;0.000761;0.000994;0.000725;0.000797;0.000869;0.000770;0.000788;0.000779;0.000797;0.000734;0.000680;0.000725;0.000824;0.000815;0.000913;0.001469;0.000671;0.000895;0.000904;0.000662;0.000761;0.000779;0.000716;0.000869;0.001379;0.000877;0.000833;0.000689;0.000904;0.000877;0.001397;0.000743;0.000707;0.001003;0.000788;0.000904;0.000752;0.000761;0.001415;0.000797;0.000788;0.000788;0.000869;0.000752;0.000824;0.000833;0.000752;0.000698;0.000779;0.001263;0.000788;0.000716;0.000842;0.000743
0.380;0.000725;0.000743;0.000752;0.000716;0.000922;0.000680;0.000752;0.000815;0.000725;0.000743;0.000734;0.000743;0.000689;0.000645;0.000680;0.000770;0.000770;0.000913;0.001361;0.000636;0.000842;0.000904;0.000627;0.000716;0.000725;0.000716;0.000815;0.001281;0.000806;0.000788;0.000662;0.000851;0.000824;0.001290;0.000689;0.000671;0.000931;0.000734;0.000851;0.000752;0.000707;0.001334;0.000752;0.000734;0.000734;0.000815;0.000752;0.000770;0.000788;0.000707;0.000671;0.000734;0.001182;0.000734;0.000680;0.000788;0.000698
0.390;0.000680;0.000689;0.000698;0.000671;0.000860;0.000645;0.000698;0.000761;0.000680;0.000743;0.000689;0.000689;0.000645;0.000600;0.000636;0.000725;0.000725;0.000860;0.001272;0.000600;0.000788;0.000851;0.000591;0.000671;0.000689;0.000671;0.000761;0.001182;0.000761;0.000734;0.000618;0.000797;0.000824;0.001191;0.000654;0.000671;0.000877;0.000689;0.000797;0.000698;0.000662;0.001245;0.000689;0.000689;0.000734;0.000761;0.000698;0.000734;0.000788;0.000671;0.000627;0.000689;0.001182;0.000689;0.000680;0.000743;0.000654
0.400;0.000680;0.000654;0.000662;0.000636;0.000806;0.000609;0.000662;0.000716;0.000636;0.000689;0.000654;0.000654;0.000609;0.000600;0.000636;0.000680;0.000680;0.000806;0.001173;0.000555;0.000788;0.000797;0.000591;0.000636;0.000654;0.000627;0.000707;0.001092;0.000698;0.000689;0.000618;0.000743;0.000770;0.001101;0.000618;0.000627;0.000815;0.000645;0.000743;0.000654;0.000627;0.001119;0.000662;0.000654;0.000689;0.000716;0.000662;0.000689;0.000734;0.000636;0.000600;0.000654;0.001092;0.000654;0.000636;0.000698;0.000618
0.410;0.000636;0.000618;0.000627;0.000636;0.000761;0.000609;0.000618;0.000671;0.000609;0.000654;0.000618;0.000618;0.000609;0.000555;0.000600;0.000645;0.000645;0.000743;0.001084;0.000546;0.000743;0.000743;0.000555;0.000636;0.000609;0.000600;0.000662;0.001021;0.000662;0.000654;0.000591;0.000743;0.000716;0.001021;0.000564;0.000600;0.000761;0.000618;0.000689;0.000618;0.000600;0.001066;0.000627;0.000618;0.000654;0.000671;0.000618;0.000654;0.000689;0.000609;0.000600;0.000618;0.001012;0.000618;0.000600;0.000698;0.000582
0.420;0.000600;0.000582;0.000591;0.000600;0.000698;0.000555;0.000591;0.000627;0.000555;0.000618;0.000582;0.000564;0.000573;0.000546;0.000555;0.000609;0.000600;0.000698;0.001084;0.000519;0.000689;0.000698;0.000537;0.000600;0.000573;0.000555;0.000627;0.000940;0.000627;0.000618;0.000555;0.000689;0.000671;0.000949;0.000546;0.000555;0.000707;0.000564;0.000654;0.000582;0.000555;0.000994;0.000627;0.000573;0.000618;0.000636;0.000582;0.000618;0.000645;0.000555;0.000555;0.000591;0.000940;0.000582;0.000555;0.000654;0.000555
0.430;0.000555;0.000546;0.000555;0.000555;0.000662;0.000546;0.000555;0.000600;0.000546;0.000564;0.000582;0.000564;0.000546;0.000519;0.000546;0.000609;0.000555;0.000654;0.001012;0.000501;0.000654;0.000654;0.000510;0.000555;0.000546;0.000537;0.000591;0.000877;0.000582;0.000618;0.000537;0.000654;0.000627;0.000886;0.000528;0.000537;0.000662;0.000564;0.000609;0.000546;0.000537;0.000922;0.000591;0.000573;0.000591;0.000600;0.000555;0.000582;0.000609;0.000555;0.000537;0.000555;0.000877;0.000546;0.000537;0.000609;0.000528
